Excluded original files larger than 10 MiB
Count: 139
size_bytes|relative_path|reason
303765258|2 暑假_两个月仿真任务/Week 5 0815之前/SAR假目标自由度与物理阵列/results_full_rd_7x7_physical/20260816_204644_uav/sar_results_4x4_2bit_7x7_physical_4x4_group_cancel_wide100.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
303763954|2 暑假_两个月仿真任务/Week 5 0815之前/歼36_4x4机群_2bit_4x4目标群_谐波相消/results_4x4_target_group_partition_cancel_wide100/20260815_202454_uav/sar_results_4x4_2bit_4x4_target_group_partition_cancel_wide100.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
303565916|2 暑假_两个月仿真任务/Week 5 0815之前/歼36_4x4机群_2bit分区相消/results_4x4_2bit_partition_cancel_wide100/20260814_212232_uav/sar_results_4x4_2bit_partition_cancel_wide100.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
303454969|2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_balanced_wide100/20260813_212143_uav/sar_results_4x4_2bit_balanced_wide100.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
303448179|2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4_2bit_30_70_wide100/20260813_200206_uav/sar_results_4x4_2bit_30_70_wide100.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
224941935|2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193414_uav/sar_results.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
127004470|2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_101412_uav/sar_results.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
127004470|2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_100502_uav/sar_results.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
107163813|2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193414_uav/sar_comparison.fig|large reproducible FIG intermediate; PNG retained when available
104694199|2 暑假_两个月仿真任务/Week 3-2 0811之前/cst.zip|large archive or generated HTML excluded
101076293|2 暑假_两个月仿真任务/Week 4 0813之前/歼36_4x4机群_sar_code_2D/results_4x4/20260812_082416_uav/sar_results_4x4.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
100279812|2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_191222_balanced/sar_results.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
100279812|2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_185634_balanced/sar_results.mat|large raw/result MAT excluded; compact data and PNG/CSV retained
90272233|2 暑假_两个月仿真任务/documents/PIER-1.pdf|non-selected or superseded report/reference
