relative_path,file_name,extension,size_bytes,sha256,category,purpose,status,is_entrypoint,is_generated,included_in_zip,exclusion_reason
2 暑假_两个月仿真任务/.DS_Store,.DS_Store,,14340,7773fe646e833af89bf46e86d2037090d82c1d0ef85879336e52fe1504ff68ed,temporary,presentation/cache intermediate,legacy_or_reference,false,false,false,hidden temporary/cache directory
2 暑假_两个月仿真任务/Week 1 0708之前/.DS_Store,.DS_Store,,8196,36f148adb11699ff3f2648f27a27a98e210b334fa606d5c89a441ab367423fa7,temporary,presentation/cache intermediate,legacy_or_reference,false,false,false,hidden temporary/cache directory
2 暑假_两个月仿真任务/Week 1 0708之前/SAR单点成像/README.txt,README.txt,.txt,1211,6ed5eafab12c1e697a2657eb0a82ff92afa74db6eed7679edfa33c0489a951f7,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/SAR单点成像/demo_LFM_1bit_SAR_point.m,demo_LFM_1bit_SAR_point.m,.m,12191,d92a5e162f65b9edba45593b23d28f01ec49701d81686cf92e678422b6d95c26,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/SAR单点成像/output_figures/01_LFM_waveform_formula.png,01_LFM_waveform_formula.png,.png,190388,efe57ea18a41b134b47d0de17c07e34465044c0181f32985a2298dd227bc8f24,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/SAR单点成像/output_figures/02_Gamma_intra_inter_code.png,02_Gamma_intra_inter_code.png,.png,246960,82018d2ddfaa665a62ff4da9d7562b3e42337d1b928c9747122f63741dc22eae,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/SAR单点成像/output_figures/03_coded_echo_waveform.png,03_coded_echo_waveform.png,.png,839083,347f178b2764c7d04a8771d0780bb708dd7de1a93158dd0db4b6eef9d8fdb1c0,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/SAR单点成像/output_figures/04_SAR_range_doppler_point.png,04_SAR_range_doppler_point.png,.png,118306,ae8befd1359354c64abf6974bc709824768d4d8309bfb1f7876dd8b7248a25fd,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/SAR单点成像/raw_CST_Cx0p7_Cy0p7_Cy2p5.csv,raw_CST_Cx0p7_Cy0p7_Cy2p5.csv,.csv,243434,c9e7bcd5de917beb9c920e1d39d7709a73f867723ddaf954ab48224a43bfc61a,configuration,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/one_bit_time_modulated_array.m,one_bit_time_modulated_array.m,.m,8979,830af45dc283b0aabe3b79d219ac611acdfae9723cc57c682f9fdad19b46161d,source,MATLAB/source text,legacy_or_reference,false,false,true,
